YEAR,STATEA,STCO2AN,STCO2EQA,STCO2RTA,STC2ERTA,STCO2RA,STC2ERA,STCO2CRT,STCCO2RT,STOCO2RT,STGCO2RT,STFSC2RT,STCCO2R,STOCO2R,STGCO2R,STFSC2R,STNBCO2
2012,1,76372600.89,76719995.49,997.6485767,1002.186562,162.4605107,-1,1457.092212,2055.1832,1582.1776,872.0135,1510.0912,197.6146,163.0449,118.8566,167.9722,1585.7968
2012,2,3766232.72,3775174.006,1087.203415,1089.784509,136.4268873,-1,1412.165649,2165.012,1397.8609,1271.225619,1412.1656,212.5771,161.7042,116.924,136.4269,1387.6247
2012,4,58602854.83,58867178.85,1059.590916,1064.370125,174.8374523,-1,1658.079812,2208.6973,5160.1834,929.4617,1663.5339,206.1052,163.0449,119.2767,175.6573,1112.6186
2012,5,40020363.66,40229666.24,1231.28825,1237.727766,173.3626581,-1,1693.207285,2276.1672,N/A,889.8237,1758.9102,209.7099,N/A,118.8288,183.2548,1414.431
2012,6,57165609.73,57373339.76,573.9817112,576.0674624,111.8418938,-1,881.4506109,1739.0607,1514.0219,888.8675246,911.4643,205.555,151.1474,118.0483734,119.8238,992.8873
2012,8,43843974.09,44059835.17,1668.723783,1676.939565,191.5588045,-1,1941.293008,2229.6276,5640.9519,974.2331661,1946.7154,208.1783,163.0321,118.5137496,191.8207,1656.1746
2012,9,9332621.476,9394670.308,524.9336513,528.4237232,127.7229469,-1,1027.561836,3146.5745,2230.4521,851.588,883.0754,209.5691,155.8621,118.995,120.5718,1063.1012
2012,10,5424329.743,5438386.871,1256.530179,1259.786472,134.6334056,-1,1260.354384,2130.911,11943.5844,1089.580025,1265.9492,203.8242,162.4111,119.5307543,135.4288,1315.0641
2012,11,44221.2124,44300.37759,1232.015488,1234.221053,127.6638157,-1,1232.015488,N/A,2814.8982,993.5471,1232.0155,N/A,162.8339,116.8879,127.6638,1706.3915
2012,12,125651562,126160137.9,1136.60427,1141.204687,145.393972,-1,1238.642825,2194.450861,3655.6637,905.5507236,1229.1601,205.4110339,162.3274,122.5102503,145.6275,1368.8576
2012,13,65893467.83,66198380.1,1080.09025,1085.088208,167.1952647,-1,1520.504791,2298.1341,1114.7581,884.0527,1587.0607,207.4835,196.6147,119.103,172.043,1697.54
2012,15,7699913.549,7740103.035,1470.955378,1478.632989,168.185862,-1,1585.837405,2046.3703,1515.2048,N/A,1599.4947,205.5078,164.978,N/A,172.0179,1385.5681
2012,16,885058.936,890691.2124,114.2078632,114.9346512,94.68231209,-1,682.5341411,1138.5076,2162.4898,892.8296,898.0837,205.6451,163.0449,120.3069,121.6733,750.3689
2012,17,98493065.98,98997023.91,997.2870415,1002.389844,199.1488746,-1,2111.424319,2283.6972,2179.7861,1028.4466,2125.4343,210.18,161.544,118.9221,200.7436,2017.7816
2012,18,109335741.6,109902298.3,1903.494505,1913.358046,196.2921407,-1,1980.64797,2170.6078,1471.9674,915.9845,1975.3444,206.3626,220.1331,118.8625,196.966,1988.8668
2012,19,39703157.88,39914140.76,1402.885259,1410.340202,203.6012618,-1,2115.82446,2168.368241,2659.1085,1135.3811,2133.4064,207.9498641,162.5985,118.7665,205.2476,2004.2219
2012,20,35312851.85,35494125.93,1594.741173,1602.927577,200.1358331,-1,2283.104772,2363.0826,2635.7317,1544.0041,2287.3452,209.5062,146.1887,121.9518,200.4985,2216.0448
2012,21,93278019.36,93783700.38,2073.825282,2085.067953,202.0875432,-1,2129.740412,2154.1659,2111.1186,1285.5081,2137.9761,204.2859,163.0449,118.6913,202.6474,1962.2656
2012,22,59664031.27,59869559.28,1154.628262,1158.605674,146.2262704,-1,1476.423996,2239.2809,2274.2375,1030.7587,1411.4995,203.1358,225.1251,117.2051,148.9614,1398.6978
2012,23,4056809.287,4120372.403,562.6589729,571.4748563,90.03233488,-1,827.1543784,N/A,2642.5594,1037.9424,1052.4485,N/A,175.5619,113.6993,114.6161,771.6233
2012,24,22269423.22,22394352.49,1178.016224,1184.624779,183.5230769,-1,2003.566838,2105.0715,7764.2564,1623.9284,1978.1153,203.3178,178.5253,141.4277,184.5201,1990.4897
2012,25,16287831.55,16387805.07,899.9268951,905.4505805,130.9822207,-1,1099.995629,2079.1412,2311.0915,899.045,1006.0386,197.7003,162.0664,118.9259,128.4212,1189.9841
2012,26,71154710.42,71534912.4,1315.656666,1322.686633,181.7388597,-1,1811.172249,2258.036332,1537.3142,931.8996,1875.6358,208.5207862,211.6425228,119.1244,188.3923,1870.3105
2012,27,30282137.12,30479565.64,1160.376869,1167.942104,181.0954302,-1,1888.302001,2274.99292,1638.5602,951.2911,1984.1572,208.03368,159.6829,118.8295,192.9589,1622.3373
2012,28,26741086.99,26822591.52,979.8088224,982.7951954,136.2307096,-1,1130.984429,2491.7825,2047.1189,977.3705,1169.7098,207.4029,163.0449,124.6815,139.7633,1284.9826
2012,29,79170368.74,79586487.82,1724.763443,1733.828791,202.5610902,-1,2001.943708,2081.686286,7176.3559,959.1051,2013.1523,207.8133286,162.9584,118.782,203.707,1963.4497
2012,30,17863470.43,17958092.93,1285.37215,1292.180744,207.3638967,-1,2341.281551,2445.274,1850.2998,1402.7314,2394.8277,209.9257,225.0221,118.759,207.3639,2401.4203
2012,31,28008190.74,28157164.56,1637.866864,1646.578576,206.7627987,-1,2164.881722,2196.3983,2096.3017,1232.5847,2170.2174,209.7251,161.6758,119.0595,207.2811,2315.6138
2012,32,16119342.44,16156335.98,917.3631228,919.4684512,135.7896383,-1,1082.446065,2274.5965,-98.1621,889.439,1081.9098,209.6024,163.0449,118.4664,135.7012,1205.5531
2012,33,4920946.292,4972578.32,510.884052,516.244399,113.2440026,-1,1027.641116,2353.3002,6118.0293,886.9322,1098.8306,205.1916,165.2607,119.0244,136.7696,1271.9695
2012,34,16860463.94,16920115.8,516.9339631,518.7628612,129.9062202,-1,1054.019086,1891.1404,2013.0431,898.9931,1003.6994,176.0184,148.9657,118.6403,126.1839,1061.9217
2012,35,32310828.17,32466916.7,1763.888423,1772.409491,187.6422059,-1,1908.8616,2214.0172,2859.5561,1034.4724,1908.8616,207.3287,163.0449,118.5875,187.6422,1682.104
2012,36,38169117.1,38289788.02,562.7068594,564.4858461,121.8287358,-1,1127.432396,2126.8417,2121.4995,1026.439576,1151.6779,206.0708,159.6458,113.7378112,126.1113,1222.8001
2012,37,61760659.6,62094166.9,1055.997469,1061.69985,178.2286008,-1,1682.193032,2020.0652,-29548.5286,1057.5748,1745.3365,204.0432,162.3102,124.2352,183.6261,1876.7714
2012,38,33454500.19,33628574.16,1852.144114,1861.781384,217.2215486,-1,2358.157764,2366.3836,1146.3097,N/A,2363.8455,217.3781,137.7461,N/A,217.2514,2467.3081
2012,39,104821036.4,105342121.2,1615.845391,1623.878058,190.0763733,-1,1884.889896,2120.752359,3226.021526,991.9739,1898.4975,207.8463364,212.1003,118.8023,191.5634,1607.4683
2012,40,53328418.31,53535095.06,1371.656839,1376.972758,162.6547777,-1,1552.309275,2175.3432,1977.4247,1002.1874,1560.7302,201.2751,154.0586,118.7834,163.1564,1466.5252
2012,41,7896254.331,7932136.449,260.5484542,261.7324372,126.7861705,-1,1042.616518,2079.5253,N/A,845.6369,1073.6475,209.7601,N/A,118.3833,140.2508,1040.9882
2012,42,118496909.6,119092738.2,1060.771662,1066.105456,176.9909149,-1,1642.528745,2075.364472,2313.7443,908.2981,1624.0361,206.2068577,153.4324,119.0852,177.5005,1592.1416
2012,44,3768286.077,3772163.773,907.0332933,907.9666618,116.7050892,-1,907.6500426,N/A,2596.8356,916.6106,918.7721,N/A,163.0449,118.752,118.8694,915.143
2012,45,37176847.86,37380121.31,768.468517,772.6703053,170.4108582,-1,1649.147465,2128.3114,13174.5592,970.6538,1733.2372,204.3468,163.0449,120.926,180.5493,1757.9022
2012,46,3358271.784,3375716.544,558.8865837,561.7897564,203.1696639,-1,2139.997822,2197.4059,5412.9473,1303.8957,2139.9978,209.5995,152.1047,119.0674,203.1697,2001.1784
2012,47,42463377.07,42683368.55,1097.444289,1103.129857,192.8211986,-1,1911.483241,2163.4632,1773.1129,1014.7624,1946.1862,206.4102,163.0449,129.0718,194.893,1632.1561
2012,48,258352875.5,259305005.5,1202.487635,1206.919266,162.8364915,-1,1441.063409,2234.0778,3134.4766,927.8629143,1449.6022,214.0645,207.602,119.1884211,163.679,1310.6734
2012,49,35475233.39,35655461.89,1800.754038,1809.902595,191.4482139,-1,1886.355055,2067.3912,1420.5865,1033.5057,1888.3909,204.9744,147.0499,118.5871,191.7358,1607.7293
2012,50,13780.128,24420.52214,4.196063987,7.436075592,5.198848106,-1,76.73403342,N/A,3019.144,N/A,3019.144,N/A,162.4152,N/A,162.4152,130.908
2012,51,28892649.59,29043990.69,816.8776407,821.1564854,150.2763656,-1,1364.868063,1932.482,1726.3503,937.9911,1375.6967,192.5256,162.3538,118.5954,155.4812,1705.7182
2012,53,7342211.503,7394968.08,125.6857572,126.5888571,143.0952193,-1,1288.864923,2431.8756,1750.4148,854.9946714,1481.4292,207.7238,163.0449,118.528913,165.0349,1463.0838
2012,54,72352646.56,72745945.54,1971.101799,1981.816436,207.3558318,-1,2046.868501,2048.7291,N/A,1385.7475,2047.1737,207.6391,N/A,118.4078,207.3909,1756.3686
2012,55,43242292.89,43478456.13,1356.77185,1364.181717,184.0791384,-1,1865.359221,2280.6967,1682.182,892.4063,1928.4872,208.4567,158.9079,118.8306,191.4592,1797.7777
2012,56,52023827.46,52302542.29,2098.216971,2109.458055,208.0756423,-1,2347.326323,2377.8258,941.7136,679.2052,2350.7911,209.5338,148.3534,116.9571,208.7754,2351.601
2014,1,78643036.92,79077486,1053.856,1059.678,169.46,-1,1596.205,2182.673,1571.669,864.354,1626.479,198.624,163.325,117.448,171.974,1614.635
2014,2,2644805.351,2654106.334,875.018,878.096,138.934,-1,1214.76,2523.732,2133.904,880.12,1228.914,212.886,159.433,116.905,140.951,1241.396
2014,4,60422378.36,60793075.75,1110.911,1117.726,178.682,-1,1723.166,2237.294,3128.623,1029.474,1817.127,205.465,163.326,118.806,179.64,1375.789
2014,5,39535585.29,39817584.67,1283.787,1292.944,189.677,-1,1780.6,2126.045,,880.036,1852.58,209.739,,118.841,194.249,1382.65
2014,6,54587168.9,54774530.62,553.5,555.4,111.373,-1,844.774,2147.447,1512.334,859.378,868.243,205.789,150.375,117.86,118.734,914.451
2014,8,42616654.25,42896147.65,1582.868,1593.249,188.144,-1,1907.589,2247.754,10364.811,995.688,1914.878,208.204,163.326,119.304,188.747,1720.382
2014,9,8987821.628,9056717.19,534.166,538.26,119.888,-1,1034.754,2186.618,1764.747,894.941,980.567,209.749,157.484,118.261,125.823,1136.155
2014,10,3961771.727,3973589.414,1042.812,1045.923,130.502,-1,1050.357,2009.788,1409.134,985.773,1176.107,205.196,120.867,120.112,132.672,1110.213
2014,11,40046.514,40085.79,1184.598,1185.76,116.889,-1,1184.595,0,0,1184.598,1184.598,0,0,116.889,116.889,1184.598
2014,12,125753313.3,126414006,1093.679,1099.425,145.756,-1,1247.204,2165.21,1603.454,908.56,1275.888,203.007,121.338,120.379,150.599,1232.045
2014,13,69106579.22,69554394.25,1098.625,1105.744,164.355,-1,1521.627,2261.581,1317.354,854.063,1589.372,207.053,202.901,118.31,173.746,1602.483
2014,15,6781193.139,6830964.719,1329.104,1338.859,159.668,-1,1468.052,1999.86,1420.628,0,1522.126,205.622,163.298,0,171.422,1425.065
2014,16,1107906.033,1113532.046,146.717,147.462,74.371,-1,687.928,1158.384,100772,857.418,862.172,205.912,163.326,119.842,120.907,720.563
2014,17,99999815,100737475.3,989.441,996.739,202.543,-1,2127.313,2208.259,2794.218,1046.019,2144.351,207.82,162.811,119.228,204.399,2062.629
2014,18,113232514.5,114038178.5,1968.862,1982.87,201.588,-1,2032.424,2184.096,-39368.587,882.62,2082.728,207.251,163.326,119.072,202.831,1969.738
2014,19,38055321.66,38338857.06,1338.888,1348.863,205.577,-1,2143.029,2196.382,1552.857,991.426,2151.41,208.968,199.7,119.716,206.441,2162.761
2014,20,35029736.45,35282359.81,1408.86,1419.021,204.274,-1,2311.56,2352.076,4770.954,1566.877,2316.397,209.564,157.81,118.807,204.736,2288.986
2014,21,94007833.11,94726747.52,2068.46,2084.279,202.551,-1,2142.559,2166.138,1825.981,1126.677,2153.977,204.14,163.326,118.752,203.246,2137.485
2014,22,50474153.18,50707234.2,975.13,979.633,144.347,-1,1176.834,2197.406,1543.611,897.472,1226.571,211.442,205.312,116.028,150.273,1255.466
2014,23,2292308.362,2359733.61,346.119,356.299,66.365,-1,537.587,0,1843.087,636.607,693.386,0,171.571,102.209,107.653,648.047
2014,24,21940310.51,22118156.46,1160.266,1169.671,187.154,-1,2045.424,2155.075,5390.414,1123.192,2064.983,200.397,166.881,119.759,193.17,2079.138
2014,25,13778384.04,13887420.1,888.522,895.553,126.574,-1,1134.043,2042.551,1653.178,926.785,1096.978,200.409,154.991,119.853,134.71,1199.59
2014,26,67940295.66,68446445.48,1272.915,1282.398,185.982,-1,1920.678,2226.614,8748.576,1031.494,1996.046,208.872,157.651,119.386,194.334,1882.348
2014,27,34198306.05,34472151.51,1200.334,1209.946,189.735,-1,2008.779,2240.388,704.311,918.8,2090.154,208.519,56.794,110.288,199.549,1785.764
2014,28,27209854.06,27325002.22,987.168,991.346,145.563,-1,1212.698,1738.009,1396.346,900.429,1256.688,181.616,119.54,118.781,149.016,1243.881
2014,29,76592408.91,77198995.73,1744.027,1757.839,205.117,-1,1997.152,2050.08,6200.389,1003.129,1998.769,209.126,163.326,119.301,205.298,1924.159
2014,30,19566329.31,19704425.69,1293.316,1302.444,206.835,-1,2329.176,2414.679,1849.287,1382.073,2368.339,209.936,225.447,119.428,207.324,2194.927
2014,31,27467790.66,27676116.82,1393.203,1403.77,207.862,-1,2159.878,2177.411,3855.421,1260.058,2165.361,209.68,163.326,119.295,208.442,2162.574
2014,32,17268190.31,17335693,964.676,968.447,145.911,-1,1175.93,2222.419,-140.309,864.239,1167.619,209.729,163.321,118.643,145.511,1144.085
2014,33,3691522.009,3756629.846,377.874,384.538,100.46,-1,974.378,2078.85,1988.637,887.359,1151.505,205.165,150.867,120.489,142.878,1160.188
2014,34,18512129.1,18594472.85,554.096,556.56,123.044,-1,1066.294,2009.306,1766.96,941.026,1054.741,176.39,136.489,119.476,127.787,1127.218
2014,35,27162310.41,27338429.03,1681.588,1692.491,184.197,-1,1847.234,2197.867,2674.89,1042.937,1847.234,207.971,163.325,118.645,184.197,1657.703
2014,36,34851025.38,35005293.09,521.532,523.841,123.031,-1,1086.545,2102.731,1367.649,1043.656,1150.882,206.876,127.399,119.795,128.335,1260.291
2014,37,61856262.68,62288821.31,979.734,986.585,171.863,-1,1515.855,1947.092,2144.025,962.276,1601.143,204.788,146.595,119.251,177.762,1469.078
2014,38,32978634.42,33223033.79,1808.907,1822.312,216.649,-1,2378.661,2395.736,4260.17,1032.536,2385.459,217.369,163.326,118.86,216.774,2381.626
2014,39,107527606.1,108282178.4,1599.111,1610.333,191.297,-1,1845.738,2104.764,2887.051,882.146,1860.563,206.442,207.554,118.553,192.584,1928.843
2014,40,47430123,47705251.1,1355.074,1362.934,172.942,-1,1667.257,2234.99,1708.542,956.363,1679.013,204.713,163.326,118.841,173.638,1641.18
2014,41,9317739.159,9371444.824,310.019,311.806,126.563,-1,1090.689,2098.775,0,926.601,1163.698,209.76,0,116.532,139.083,1035.326
2014,42,109308570.7,110028991.6,989.022,995.541,173.6,-1,1599.957,2090.965,1548.847,896.926,1616.117,207.737,129.091,118.851,177.134,1596.805
2014,44,2785267.83,2788087.42,892.76,893.664,115.872,-1,896.162,0,1819.176,925.399,926.986,0,163.326,119.224,119.336,921.204
2014,45,35581834.95,35840698.45,732.45,737.778,176.76,-1,1653.028,2058.405,3972.47,918.393,1737.446,203.92,163.326,119.807,184.609,1553.123
2014,46,3399901.425,3423832.796,618.432,622.785,198.79,-1,2151.338,2340.411,3659.778,1053.198,2151.338,209.76,163.326,119.173,198.79,1765.737
2014,47,42356033.26,42652132.83,1065.468,1072.917,195.797,-1,1954.197,2192.732,1652.289,880.348,2005.265,206.895,164.718,119.282,197.784,1952.161
2014,48,259515373.2,260736899.8,1184.86,1190.438,165.652,-1,1452.012,2237.399,1283.797,899.181,1469.749,212.588,224.9,119.762,167.159,1384.362
2014,49,38780765.84,39052224.11,1771.437,1783.837,190.834,-1,1848.114,2081.076,1950.032,922.065,1850.277,205.16,163.324,118.025,191.155,1479.364
2014,50,66888.848,80676.847,19.044,22.969,25.45,-1,290.414,0,3207.389,0,3207.389,0,162.4,0,162.4,501.694
2014,51,33907673.1,34171818.51,876.784,883.615,152.261,-1,1435.044,1976.478,1674.668,982.689,1536.476,196.918,162.423,120.57,166.916,1344.34
2014,53,13039063.39,13129313.79,224.285,225.837,148.351,-1,1296.766,2436.889,1651.192,830.367,1425.925,209.76,149.24,118.745,163.761,1369.092
2014,54,79396883,80009680.13,1976.09,1991.342,206.849,-1,2044.62,2049.527,0,1432.354,2044.62,207.694,0,119.823,206.849,2062.713
2014,55,46199117.56,46534194.36,1514.515,1525.5,190.354,-1,1945.386,2238.444,1914.469,881.001,2009.57,208.17,141.65,120.08,197.208,1815.981
2014,56,49643934.33,50012815.25,1997.897,2012.743,208.517,-1,2235.12,2267.739,1716.076,682.739,2239.001,209.651,163.325,116.945,208.731,2234.14
2016,1,65211148.28,65536193.94,912.917,917.468,158.204,-1,1366.148,2040.94,1727.499,850.397,1404.737,194.863,163.326,118.814,161.441,1314.008
2016,2,2932682.544,2945831.405,925.862,930.013,137.836,-1,1301.511,2074.237,1541.578,1096.763,1311.311,212.251,165.353,116.891,139.146,1395.147
2016,4,50682559.95,50946079.81,932.225,937.072,168.141,-1,1563.018,2315.441,7564.857,894.627,1567.773,206.739,163.326,118.941,169.228,1400.953
2016,5,33717770.26,33927595.62,1115.65,1122.593,173.961,-1,1554.205,2174.785,,862.987,1611.949,208.866,,118.843,177.91,1455.784
2016,6,44648567.22,44798293.49,452.541,454.059,110.577,-1,846.16,1157.816,1326.333,867.885,867.421,208.527,169.714,117.685,117.897,884.751
2016,8,39953305.88,40213769.17,1468.373,1477.945,186.367,-1,1864.764,2137.239,70133.421,986.923,1874.198,203.214,163.326,118.952,187.236,1681.478
2016,9,9096160.084,9163103.459,498.467,502.135,112.932,-1,925.626,2668.72,2962.809,854.455,880.139,209.741,149.666,117.435,119.335,1039.569
2016,10,3874126.143,3882515.702,887.415,889.337,121.81,-1,893.185,2210.994,1334.94,903.985,1039.965,205.183,119.119,114.98,123.116,995.168
2016,11,18422.038,18470.088,481.786,483.042,48.276,-1,481.786,0,0,1555.026,1555.026,0,0,116.889,116.889,619.578
2016,12,121996344,122563560.3,1024.205,1028.967,139.936,-1,1170.185,2088.543,1812.025,893.703,1193.349,195.924,127.053,119.493,144.396,1205.661
2016,13,66567670.52,66946059.67,1001.754,1007.448,157.912,-1,1392.059,2268.129,1301.146,888.222,1464.213,207.02,192.306,118.925,164.165,1585.204
2016,15,7571577.478,7625203.236,1522.102,1532.882,163.536,-1,1707.184,2257.71,1603.69,0,1721.957,208.432,163.448,0,172.262,1605.47
2016,16,1477571.885,1482098.037,188.695,189.273,105.314,-1,748.62,928.726,2090.6,885.369,886.061,165.438,163.328,118.759,119.317,776.542
2016,17,76035677.09,76478309.88,811.318,816.041,190.608,-1,1950.001,2246.691,2129.561,1086.736,1970.076,208.537,162.57,126.623,192.197,1973.172
2016,18,91901514.98,92520117.29,1812.703,1824.905,192.403,-1,1910.486,2212.35,-14656.498,975.166,1965.829,207.084,163.326,121.382,194.02,1985.715
2016,19,27140014.84,27303529.78,997.858,1003.87,200.014,-1,1891.231,2015.283,574.702,1024.12,1904.19,209.327,172.469,119.332,201.273,1845.556
2016,20,28454163.08,28656515.88,1195.553,1204.056,202.337,-1,2257.333,2348.71,3396.417,1259.513,2262.592,209.703,154.592,118.712,202.835,2196.054
2016,21,78439289.93,78992483.62,1954.301,1968.084,197.404,-1,2043.12,2166.985,,903.929,2055.81,203.748,,118.801,198.228,2026.474
2016,22,46949097.21,47124511.1,878.85,882.134,137.654,-1,1059.951,2222.219,981.895,839.229,1113.707,192.596,202.969,117.364,141.707,1210.697
2016,23,1939972.213,2001323.717,336.964,347.62,66.238,-1,566.611,0,2030.186,818.286,850.006,0,171.594,118.826,121.155,694.601
2016,24,18819050.94,18944897.57,1012.682,1019.454,176.319,-1,1856.049,2124.875,6454.871,1441.41,1901.952,202.02,162.86,138.698,181.384,1895.823
